namespace,subject,key,english (en),french (fr),portuguese (pt),spanish (es)
values,settings,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador
values,settings,Equatorial Guinea,Equatorial Guinea,Guinée équatoriale,Guiné Equatorial,Guinea Ecuatorial
values,settings,Eritrea,Eritrea,Érythrée,Eritrea,Eritrea
values,settings,Estonia,Estonia,Estonie,Estônia,Estonia
values,settings,Eswatini,Eswatini,Eswatini,Eswatini,Eswatini
values,settings,Ethiopia,Ethiopia,Éthiopie,Etiópia,Etiopía
values,settings,Fiji,Fiji,Fidji,Fiji,Fiji
values,settings,Finland,Finland,Finlande,Finlândia,Finlandia
values,settings,France,France,France,França,Francia
values,settings,Gabon,Gabon,Gabon,Gabão,Gabón
values,settings,Gambia,Gambia,Gambie,Gâmbia,Gambia
values,settings,Georgia,Georgia,Géorgie,Geórgia,Georgia
values,settings,Germany,Germany,Allemagne,Alemanha,Alemania
values,settings,Ghana,Ghana,Ghana,Gana,Ghana
values,settings,Greece,Greece,Grèce,Grécia,Grecia
values,settings,Grenada,Grenada,Grenade,Granada,Granada
values,settings,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala
values,settings,Guinea,Guinea,Guinée,Guiné,Guinea
values,settings,Guinea-Bissau,Guinea-Bissau,Guinée-Bissau,Guiné-Bissau,Guinea-Bissau
values,settings,Guyana,Guyana,Guyana,Guiana,Guyana
values,settings,Haiti,Haiti,Haïti,Haiti,Haití
values,settings,Honduras,Honduras,Honduras,Honduras,Honduras
values,settings,Hungary,Hungary,Hongrie,Hungria,Hungría
values,settings,Iceland,Iceland,Islande,Islândia,Islandia
values,settings,India,India,Inde,Índia,India
values,settings,Indonesia,Indonesia,Indonésie,Indonésia,Indonesia
values,settings,Iran (Islamic Republic of),Iran (Islamic Republic of),Iran (République islamique d'),Irã,Irán (República Islámica del)
values,settings,Iraq,Iraq,Iraq,Iraque,Iraq
values,settings,Ireland,Ireland,Irlande,Irlanda,Irlanda
values,settings,Israel,Israel,Israël,Israel,Israel
values,settings,Italy,Italy,Italie,Itália,Italia
values,settings,Jamaica,Jamaica,Jamaïque,Jamaica,Jamaica
values,settings,Japan,Japan,Japon,Japão,Japón
values,settings,Jordan,Jordan,Jordanie,Jordânia,Jordania
values,settings,Kazakhstan,Kazakhstan,Kazakhstan,Cazaquistão,Kazajstán
values,settings,Kenya,Kenya,Kenya,Quênia,Kenya
values,settings,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati
values,settings,Kuwait,Kuwait,Koweït,Kuwait,Kuwait
values,settings,Kyrgyzstan,Kyrgyzstan,Kirghizistan,Quirguistão,Kirguistán
values,settings,Lao People's Democratic Republic,Lao People's Democratic Republic,République démocratique populaire lao,Laos,República Democrática Popular Lao
values,settings,Latvia,Latvia,Lettonie,Letônia,Letonia
values,settings,Lebanon,Lebanon,Liban,Líbano,Líbano
values,settings,Lesotho,Lesotho,Lesotho,Lesoto,Lesotho
values,settings,Liberia,Liberia,Libéria,Libéria,Liberia
values,settings,Libya,Libya,Libye,Líbia,Libia
values,settings,Lithuania,Lithuania,Lituanie,Lituânia,Lituania
values,settings,Luxembourg,Luxembourg,Luxembourg,Luxemburgo,Luxemburgo
values,settings,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar
values,settings,Malawi,Malawi,Malawi,Malawi,Malawi
values,settings,Malaysia,Malaysia,Malaisie,Malásia,Malasia
values,settings,Maldives,Maldives,Maldives,Maldivas,Maldivas
values,settings,Mali,Mali,Mali,Mali,Malí
values,settings,Malta,Malta,Malte,Malta,Malta
values,settings,Marshall Islands,Marshall Islands,Îles Marshall,Ilhas Marshall,Islas Marshall
values,settings,Mauritania,Mauritania,Mauritanie,Mauritânia,Mauritania
values,settings,Mauritius,Mauritius,Maurice,Maurício,Mauricio
values,settings,Mexico,Mexico,Mexique,México,México
values,settings,Micronesia (Federated States of),Micronesia (Federated States of),Micronésie (États fédérés de),Micronésia,Micronesia (Estados Federados de)
values,settings,Monaco,Monaco,Monaco,Mônaco,Mónaco
values,settings,Mongolia,Mongolia,Mongolie,Mongólia,Mongolia
values,settings,Montenegro,Montenegro,Monténégro,Montenegro,Montenegro
values,settings,Morocco,Morocco,Maroc,Marrocos,Marruecos
values,settings,Mozambique,Mozambique,Mozambique,Moçambique,Mozambique
values,settings,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar
values,settings,Namibia,Namibia,Namibie,Namíbia,Namibia
values,settings,Nauru,Nauru,Nauru,Nauru,Nauru
values,settings,Nepal,Nepal,Népal,Nepal,Nepal
values,settings,Netherlands,Netherlands,Pays-Bas,Holanda,Países Bajos
values,settings,New Zealand,New Zealand,Nouvelle-Zélande,Nova Zelânida,Nueva Zelandia
values,settings,Nicaragua,Nicaragua,Nicaragua,Nicarágua,Nicaragua
values,settings,Niger,Niger,Niger,Niger,Níger
values,settings,Nigeria,Nigeria,Nigéria,Nigéria,Nigeria
values,settings,Niue,Niue,Nioué,Niue,Niue
values,settings,Norway,Norway,Norvège,Noruega,Noruega
values,settings,Oman,Oman,Oman,Omã,Omán
values,settings,Pakistan,Pakistan,Pakistan,Paquistão,Pakistán
values,settings,Palau,Palau,Palaos,Palau,Palau
values,settings,Panama,Panama,Panama,Panamá,Panamá
values,settings,Papua New Guinea,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua-Nova Guiné,Papua Nueva Guinea
values,settings,Paraguay,Paraguay,Paraguay,Paraguai,Paraguay
values,settings,Peru,Peru,Pérou,Peru,Perú
values,settings,Philippines,Philippines,Philippines,Filipinas,Filipinas
values,settings,Poland,Poland,Pologne,Polonia,Polonia
values,settings,Portugal,Portugal,Portugal,Portugal,Portugal
values,settings,Qatar,Qatar,Qatar,Catar,Qatar
values,settings,Republic of Korea,Republic of Korea,République de Corée,República da Coréia,República de Corea
values,settings,Republic of Moldova,Republic of Moldova,République de Moldova,República Moldova,República de Moldova
values,settings,Romania,Romania,Roumanie,Romênia,Rumania
values,settings,Russian Federation,Russian Federation,Fédération de Russie,Federação da Rússia,Federación de Rusia
values,settings,Rwanda,Rwanda,Rwanda,Ruanda,Rwanda
values,settings,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Federação de São Cristóvão e Nevis,Saint Kitts y Nevis
values,settings,Saint Lucia,Saint Lucia,Sainte-Lucie,Santa Lúcia,Santa Lucía
values,settings,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,São Vicente e Granadinas,San Vicente y las Granadinas
values,settings,Samoa,Samoa,Samoa,Samoa,Samoa
values,settings,San Marino,San Marino,Saint-Marin,San Marino,San Marino
values,settings,Sao Tome and Principe,Sao Tome and Principe,Sao Tomé-et-Principe,São Tomé e Príncipe,Santo Tomé y Príncipe
values,settings,Saudi Arabia,Saudi Arabia,Arabie saoudite,Arábia Saudita,Arabia Saudita
values,settings,Senegal,Senegal,Sénégal,Senegal,Senegal
values,settings,Serbia,Serbia,Serbie,Sérvia,Serbia
values,settings,Seychelles,Seychelles,Seychelles,Seicheles,Seychelles
values,settings,Sierra Leone,Sierra Leone,Sierra Leone,Serra Leoa,Sierra Leona
values,settings,Singapore,Singapore,Singapour,Singapore,Singapur
values,settings,Slovakia,Slovakia,Slovaquie,Eslováquia,Eslovaquia
values,settings,Slovenia,Slovenia,Slovénie,Eslovênia,Eslovenia
values,settings,Solomon Islands,Solomon Islands,Îles Salomon,Ilhas Salomão,Islas Salomón
values,settings,Somalia,Somalia,Somalie,Somália,Somalia
values,settings,South Africa,South Africa,Afrique du Sud,África do Sul,Sudáfrica
values,settings,South Sudan,South Sudan,Soudan du Sud,Sudão do Sul,Sudán del Sur
values,settings,Spain,Spain,Espagne,Espanha,España
values,settings,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka
values,settings,Sudan,Sudan,Soudan,Sudão,Sudán
values,settings,Suriname,Suriname,Suriname,Suriname,Suriname
values,settings,Sweden,Sweden,Suède,Suécia,Suecia
values,settings,Switzerland,Switzerland,Suisse,Suíça,Suiza
values,settings,Syrian Arab Republic,Syrian Arab Republic,République arabe syrienne,República Árabe da Síria,República Árabe Siria
values,settings,Tajikistan,Tajikistan,Tadjikistan,Tajiquistão,Tayikistán
values,settings,Thailand,Thailand,Thaïlande,Tailândia,Tailandia
values,settings,North Macedonia,North Macedonia,Macédoine du Nord,Macedônia do Norte,Macedonia del Norte
values,settings,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste
values,settings,Togo,Togo,Togo,Togo,Togo
values,settings,Tonga,Tonga,Tonga,Tonga,Tonga
values,settings,Trinidad and Tobago,Trinidad and Tobago,Trinité-et-Tobago,Trinidade e Tobago,Trinidad y Tobago
values,settings,Tunisia,Tunisia,Tunisie,Tunísia,Túnez
values,settings,Turkey,Turkey,Turquie,Turquia,Turquía
values,settings,Turkmenistan,Turkmenistan,Turkménistan,Turquemenistão,Turkmenistán
values,settings,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu
values,settings,Uganda,Uganda,Ouganda,Uganda,Uganda
values,settings,Ukraine,Ukraine,Ukraine,Ucrânia,Ucrania
values,settings,United Arab Emirates,United Arab Emirates,Émirats arabes unis,Emirados Árabes Unidos,Emiratos Arabes Unidos
values,settings,United Kingdom,United Kingdom,Royaume-Uni,Reino Unido,Reino Unido de Gran Bretaña e Irlanda del Norte
values,settings,United Republic of Tanzania,United Republic of Tanzania,République-Unie de Tanzanie,República Unida da Tanzânia,República Unida de Tanzanía
values,settings,United States of America,United States of America,États-Unis d'Amérique,Estados Unidos da América,Estados Unidos de América
values,settings,Uruguay,Uruguay,Uruguay,Uruguai,Uruguay
values,settings,Uzbekistan,Uzbekistan,Ouzbékistan,Uzbequistão,Uzbekistán
values,settings,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu
values,settings,Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Venezuela (République bolivarienne du),Venezuela,Venezuela (República Bolivariana de)
values,settings,Viet Nam,Viet Nam,Viet Nam,Vietnã,Viet Nam
values,settings,Yemen,Yemen,Yémen,Iêmen,Yemen
values,settings,Zambia,Zambia,Zambie,Zâmbia,Zambia
values,settings,Zimbabwe,Zimbabwe,Zimbabwe,Zimbábue,Zimbabwe
values,sources,DHS,DHS,DHS,DHS,DHS
values,sources,MICS,MICS,MICS,MICS,MICS
values,sources,RHS,RHS,RHS,RHS,RHS
values,indicators,asfr1,Adolescent fertility rate (births per 1000 women aged 15-19 years),Taux de fécondité des adolescentes (accouchements par 1000 femmes âgées de 15 à 19 ans),Taxa de fecundidade em adolescentes (partos por 1000 mulheres de 15-19 anos),Tasa de fecundidad adolescente (partos por 1000 mujeres de 15 a 19 años de edad)
values,indicators,anc45,Antenatal care coverage - at least four visits (in the five years preceding the survey) (%),Couverture par au moins 4 visites de soins prénatals (dans les 5 ans qui précèdent l'enquête) (%),Cobertura de atenção pré-natal - ao menos quatro visitas (nos cinco anos anteriores ao inquérito) (%),Cobertura de atención prenatal - al menos cuatro consultas (en los cinco años previos a la encuesta) (%)
values,indicators,anc4,Antenatal care coverage - at least four visits (in the two or three years preceding the survey) (%),Couverture par au moins 4 visites de soins prénatals (dans les 2 ou 3 ans qui précèdent l'enquête) (%),Cobertura de atenção pré-natal - ao menos quatro visitas (nos dois ou três anos anteriores ao inquérito) (%),Cobertura de atención prenatal - al menos cuatro consultas (en los dos o tres años previos a la encuesta) (%)
values,indicators,anc15,Antenatal care coverage - at least one visit (in the five years preceding the survey) (%),Couverture par au moins 1 visite de soins prénatals (dans les 5 ans qui précèdent l'enquête) (%),Cobertura de atenção pré-natal - ao menos uma visita (nos cinco anos anteriores ao inquérito) (%),Cobertura de atención prenatal - al menos una consulta (en los cinco años previos a la encuesta) (%)
values,indicators,anc1,Antenatal care coverage - at least one visit (in the two or three years preceding the survey) (%),Couverture par au moins 1 visite de soins prénatals (dans les 2 ou 3 ans qui précèdent l'enquête) (%),Cobertura de atenção pré-natal - ao menos uma visita (nos dois ou três anos anteriores ao inquérito) (%),Cobertura de atención prenatal - al menos una consulta (en los dos o tres años previos a la encuesta) (%)
values,indicators,vbcg,BCG immunization coverage among one-year-olds (%),Couverture de la vaccination par le BCG chez les enfants d'un an (%),Cobertura da vacina BCG entre crianças de um ano de idade (%),Cobertura de inmunización con BCG en niños de un año de edad (%)
values,indicators,sba5,Births attended by skilled health personnel (in the five years preceding the survey) (%),Accouchements en présence de personnel qualifié (dans les 5 ans qui précèdent l'enquête) (%),Partos assistidos por profissional de saúde qualificado  (nos cinco anos anteriores ao inquérito) (%),Partos atendidos por personal de salud capacitado (en los cinco años previos a la encuesta) (%)
values,indicators,sba,Births attended by skilled health personnel (in the two or three years preceding the survey) (%),Accouchements en présence de personnel qualifié (dans les 2 ou 3 ans qui précèdent l'enquête) (%),Partos assistidos por profissional de saúde qualificado  (nos dois ou três anos anteriores ao inquérito) (%),Partos atendidos por personal de salud capacitado (en los dos o tres años previos a la encuesta) (%)
values,indicators,csection5,Births by caesarean section (in the five years preceding the survey) (%),Accouchements par césarienne (dans les 5 ans qui précèdent l'enquête) (%),Partos por cesárea (nos cinco anos anteriores ao inquérito) (%),Partos por cesárea (en los cinco años previos a la encuesta) (%)
values,indicators,csection,Births by caesarean section (in the two or three years preceding the survey) (%),Accouchements par césarienne (dans les 2 ou 3 ans qui précèdent l'enquête) (%),Partos por cesárea (nos dois ou três anos anteriores ao inquérito) (%),Partos por cesárea (en los dos o tres años previos a la encuesta) (%)
values,indicators,itnch,Children aged < 5 years sleeping under insecticide-treated nets (%),Enfants âgés de moins de 5 ans dormant sous une moustiquaire imprégnée d'insecticide (%),Crianças menores de 5 anos que dormem sob mosquiteiros tratados com insecticida (%),Niños menores de 5 años que duermen bajo mallas tratadas con insecticida (%)
values,indicators,ors,Children aged < 5 years with diarrhoea receiving oral rehydration salts (%),Enfants âgés de moins de 5 ans présentant une diarrhée et recevant des sels de réhydratation orale (%),Crianças menores de 5 anos com diarréia que receberam sais de reidratação oral (%),Niños menores de 5 años con diarrea que reciben sales de rehidratación oral (%)
values,indicators,ort,Children aged < 5 years with diarrhoea receiving oral rehydration therapy and continued feeding (%),Enfants âgés de moins de 5 ans présentant une diarrhée et bénéficiant d'une thérapie de réhydratation orale et d'une alimentation en continu  (%),Crianças menores de 5 anos com diarréia que receberam terapia de reidratação oral e alimentação continuada (%),Niños menores de 5 años con diarrea que reciben sales de rehidratación oral y alimentación continuada (%)
values,indicators,carep,Children aged < 5 years with pneumonia symptoms taken to a health facility (%),Enfants âgés de moins de 5 ans présentant des symptômes de pneumonie qui sont emmenés dans un établissement de santé (%),Crianças menores de 5 anos com sintomas de pneumonia levados para uma instituição de saúde (%),Niños menores de 5 años con síntomas de neumonía que son llevados a un centro de atención de salud (%)
values,indicators,vita,Children aged 6-59 months who received vitamin A supplementation (%),Enfants âgés de 6 à 59 mois ayant bénéficié d'une supplémentation en vitamine A (%),Crianças entre 6-59 meses que receberam suplementação de vitamina A (%),Niños de 6 a 59 meses de edad que reciben suplementación de vitamina A (%)
values,indicators,cci,Composite coverage index (%),Indice composite de couverture (%),Índice composto de cobertura (%),Índice compuesto de cobertura (%)
values,indicators,cpmt,Contraceptive prevalence - use of modern and traditional methods (%),Prévalence des contraceptifs - méthodes modernes et traditionnelles (%),Prevalência de contraceptivos - métodos modernos e tradicionais (%),Prevalencia anticonceptiva - métodos modernos y tradicionales (%)
values,indicators,cpmowho,Contraceptive prevalence - use of modern methods (%),Prévalence des contraceptifs - méthodes modernes (%),Prevalência de contraceptivos - métodos modernos (%),Prevalencia anticonceptiva - métodos modernos (%)
values,indicators,fps,Demand for family planning satisfied - use of modern and traditional methods (%),Demande en planification familiale satisfaite - méthodes modernes et traditionnelles (%),Demanda por planejamento familiar satisfeita - métodos modernos e tradicionais (%),Demanda satisfecha de planificación familiar - métodos modernos y tradicionales (%)
values,indicators,fpsmowho,Demand for family planning satisfied - use of modern methods (%),Demande en planification familiale satisfaite - méthodes modernes (%),Demanda por planejamento familiar satisfeita - métodos modernos (%),Demanda satisfecha de planificación familiar - métodos modernos (%)
values,indicators,vdpt,DTP3 immunization coverage among one-year-olds (%),Couverture de la vaccination par le DTC3 chez les enfants d'un an (%),Cobertura da vacina DPT3 entre crianças de um ano de idade,Cobertura de inmunización con DPT3 en niños de un año de edad (%)
values,indicators,bfearly,Early initiation of breastfeeding (in the two years preceding the survey) (%),Démarrage précoce de l'allaitement (dans les 2 ans qui précèdent l'enquête) (%),Iniciação precoce da amamentação (nos dois anos anteriores ao inquérito) (%),Inicio temprano de la lactancia materna (en los dos años previos a la encuesta) (%)
values,indicators,bfearly,Early initiation of breastfeeding (in the five years preceding the survey) (%),Démarrage précoce de l'allaitement (dans les 5 ans qui précèdent l'enquête) (%),Iniciação precoce da amamentação (nos cinco anos anteriores ao inquérito) (%),Inicio temprano de la lactancia materna (en los cinco años previos a la encuesta) (%)
values,indicators,vfull,Full immunization coverage among one-year-olds (%),Couverture vaccinale complète chez les enfants d'un an (%),Cobertura de imunização completa em crianças de um ano de idade (%),Cobertura completa de inmunización en niños de un año de edad (%)
values,indicators,imr,Infant mortality rate (deaths per 1000 live births),Taux de mortalité infantile (décès pour 1000 naissances vivantes),"Taxa de mortalidade infantil (óbitos por 1,000 nascidos vivos)",Tasa de mortalidad infantil (muertes por 1000 nacidos vivos)
values,indicators,vmsl,Measles immunization coverage among one-year-olds (%),Couverture de la vaccination contre la rougeole chez les enfants d'un an (%),Cobertura da vacina de sarampo em crianças de um ano (%),Cobertura de inmunización contra sarampión en niños de un año de edad (%)
values,indicators,nmr,Neonatal mortality rate (deaths per 1000 live births),Taux de mortalité néonatale (décès pour 1000 naissances vivantes),"Taxa de mortalidade neonatal (óbitos por 1,000 nascidos vivos)",Tasa de mortalidad neonatal (muertes por 1000 nacidos vivos)
values,indicators,bmi30wm,"Obesity prevalence in non-pregnant women aged 15-49 years, BMI >= 30 (%)","Prévalence de l'obésité chez les femmes non enceintes âgées de 15 à 49 ans, IMC >= 30 (%)","Prevalência de obesidade em mulheres não grávidas, com idade entre 15-49 anos, IMC >= 30 (%)","Prevalencia de obesidad en mujeres no-embarazadas de 15 a 49 años de edad, IMC>=30 (%)"
values,indicators,overweight,Overweight prevalence in children aged < 5 years (%),Prévalence de l'excès pondéral chez les enfants de moins de 5 ans (%),Prevalência de sobrepeso em crianças menores de 5 anos (%),Prevalencia de sobrepeso en niños menores de cinco años (%)
values,indicators,vpolio,Polio immunization coverage among one-year-olds (%),Couverture de la vaccination contre la poliomyélite chez les enfants d'un an (%),Cobertura da vacina de pólio em crianças de um ano (%),Cobertura de inmunización contra polio en niños de un año de edad (%)
values,indicators,itnwm,Pregnant women sleeping under insecticide-treated nets (%),Femmes enceintes dormant sous une moustiquaire imprégnée d'insecticide (%),Mulheres grávidas dormindo sob mosquiteiros tratados com inseticida (%),Mujeres embarazadas que duermen bajo mallas tratadas con insecticida (%)
values,indicators,sevwasting,Severe wasting prevalence in children aged < 5 years (%),Prévalence de l'émaciation grave chez les enfants de moins de 5 ans (%),Prevalência de déficit de peso para altura em crianças menores de 5 anos (%),Prevalencia de emaciación severa (wasting) en niños menores de 5 años (%)
values,indicators,stunting,Stunting prevalence in children aged < 5 years (%),Prévalence du retard de croissance chez les enfants de moins de 5 ans (%),Prevalência de déficit de comprimento/altura em crianças menores de 5 anos (%),Prevalencia de retraso en el crecimiento (stunting) en niños menores de 5 años (%)
values,indicators,tfr,Total fertility rate (births per woman),Indice synthétique de fécondité (accouchements par femme),Taxa de fecundidade total (partos por mulher),Tasa de fecundidad total (partos por mujer)
values,indicators,u5mr,Under-five mortality rate (deaths per 1000 live births),Taux de mortalité des moins de cinq ans (décès pour 1000 naissances vivantes),"Taxa de mortalidade de menores de cinco anos (óbitos por 1,000 nascidos vivos)",Tasa de mortalidad en menores de 5 años (muertes por 1000 nacidos vivos)
values,indicators,underweight,Underweight prevalence in children aged < 5 years (%),Prévalence de l'insuffisance pondérale chez les enfants de moins de 5 ans (%),Prevalência de baixo peso para idade em crianças <5 anos (%),Prevalencia de bajo peso en niños menores de 5 años (%)
values,indicators,wasting,Wasting prevalence in children aged < 5 years (%),Prévalence de l'émaciation chez les enfants de moins de 5 ans (%),Prevalência de baixo peso para altura em crianças <5 anos (%),Prevalencia de emaciación (wasting) en niños menores de 5 años (%)
values,dimensions,Economic status (wealth decile),Economic status (wealth decile),Statut économique (décile),Situação econômica (decis de riqueza),Estado socioeconómico (decil de riqueza)
values,dimensions,Economic status (wealth quintile),Economic status (wealth quintile),Statut économique (quintile),Situação econômica (quintis de riqueza),Estado socioeconómico (quintil de riqueza)
values,dimensions,Education,Education,Niveau d'instruction,Educação,Educación
values,dimensions,Place of residence,Place of residence,Lieu de résidence,Local de residência,Lugar de residencia
values,dimensions,Sex,Sex,Sexe,Sexo,Sexo
values,dimensions,Subnational region,Subnational region,Région du pays,Região subnacional,Región subnacional
values,dimensions,Age,Age,Âge,Idade,Edad
values,subgroups,Decile 1 (poorest),Decile 1 (poorest),Décile 1 (le plus pauvre),Decil 1 (mais pobre),Decil 1 (más pobre)
values,subgroups,Decile 2,Decile 2,Décile 2,Decil 2,Decil 2
values,subgroups,Decile 3,Decile 3,Décile 3,Decil 3,Decil 3
values,subgroups,Decile 4,Decile 4,Décile 4,Decil 4,Decil 4
values,subgroups,Decile 5,Decile 5,Décile 5,Decil 5,Decil 5
values,subgroups,Decile 6,Decile 6,Décile 6,Decil 6,Decil 6
values,subgroups,Decile 7,Decile 7,Décile 7,Decil 7,Decil 7
values,subgroups,Decile 8,Decile 8,Décile 8,Decil 8,Decil 8
values,subgroups,Decile 9,Decile 9,Décile 9,Decil 9,Decil 9
values,subgroups,Decile 10 (richest),Decile 10 (richest),Décile 10 (le plus riche),Decil 10 (mais rico),Decil 10 (más rico)
values,subgroups,Quintile 1 (poorest),Quintile 1 (poorest),Quintile 1 (le plus pauvre),Quintil 1 (mais pobre),Quintil 1 (más pobre)
values,subgroups,Quintile 2,Quintile 2,Quintile 2,Quintil 2,Quintil 2
values,subgroups,Quintile 3,Quintile 3,Quintile 3,Quintil 3,Quintil 3
values,subgroups,Quintile 4,Quintile 4,Quintile 4,Quintil 4,Quintil 4
values,subgroups,Quintile 5 (richest),Quintile 5 (richest),Quintile 5 (le plus riche),Qunitl 5 (mais rico),Quintil 5 (más rico)
values,subgroups,No education,No education,Aucune instruction,Nenhuma educação,Sin educación formal
values,subgroups,Primary school,Primary school,Éducation primaire,Educação primária,Educación primaria
values,subgroups,Secondary school +,Secondary school +,Éducation secondaire ou plus,Educação secundária ou mais,Educación secundaria o más
values,subgroups,Rural,Rural,Zones rurales,Rural,Rural
values,subgroups,Urban,Urban,Zones urbaines,Urbano,Urbano
values,subgroups,Female,Female,Femmes,Feminino,Femenino
values,subgroups,Male,Male,Hommes,Masculino,Masculino
values,subgroups,15-19 years,15-19 years,15-19 ans,15-19 anos,15-19 años
values,subgroups,20-49 years,20-49 years,20-49 ans,20-49 anos,20-49 años
values,subgroups,0-1 years,0-1 years,0-1 ans,0-1 anos,0-1 años
values,subgroups,2-5 years,2-5 years,2-5 ans,2-5 anos,2-5 años
